"soil_moisture","plant_height"
14.8593712598085,10.2655542494727
74.5341842295602,40.2261268527359
94.2598861875013,46.1769507587393
42.0783375622705,22.8159442390954
29.7723078168929,17.0548496272743
25.9426670148969,16.0583478114201
22.2881316905841,11.3628367312841
56.5654343459755,29.5333168882639
75.6650132825598,38.2220421551532
66.9603545917198,37.0660376149244
54.6522794291377,31.2447485893829
81.1463657766581,43.7546979763679
75.9166802046821,38.1247350284755
2.00684661976993,3.68135148498995
38.0903700133786,22.7708587862607
5.08801136165857,4.79591715193397
79.7902937280014,41.0459828646568
92.3699213191867,46.5557832986763
54.2598370462656,28.1319643297926
85.2364600170404,45.6905025424442
58.3562863292173,30.5306515140357
66.8323643505573,35.7576045851888
51.1314596515149,29.5081485192629
76.2750589288771,41.0050318751427
90.336228790693,49.2151235675568
82.0474512176588,40.4713559048388
7.1431849617511,5.15057806130486
0.389634305611253,2.29241918204392
5.21986158564687,5.47781473023621
86.6560179740191,43.5741990547161
57.6245168922469,32.0215357292944
31.3842572038993,18.1532137161932
95.9465783787891,50.3689982098016
59.1193757019937,32.3224150384044
53.1409335788339,28.3959291296015
38.3936671540141,22.5851527247557
31.9553229492158,18.9500061352051
80.8386255288497,42.1939987031733
4.19194984715432,5.65654045258821
36.3742694724351,20.6259727636368
85.6596966972575,45.8329754477879
69.7946578497067,36.006062462417
68.4486472979188,38.5949714044383
34.801505273208,19.394769220079
55.4681829409674,31.0058556238239
13.7243617558852,8.71200608910356
78.4931556321681,40.8271329556131
88.6862571584061,47.519785947123
20.409588329494,9.82786919786024
77.0622961455956,41.2486972944888
59.6362960757688,32.4084975973766
95.7669742405415,45.840493066584
15.8688397612423,10.486985873421
52.5974274147302,25.0460870863446
87.3151367530227,46.6472749418504
86.9706070283428,44.8044329140996
2.36886432394385,2.14202692411959
97.5889693479985,50.7842152192403
49.0224198205397,28.5707879777458
38.9170323032886,20.5055315358175
41.7554959887639,23.7149029353051
9.29258204996586,7.15802782761575
16.1809210199863,8.3211825662808
40.5416495166719,19.659291732335
34.1814444167539,16.1018435515183
41.5257453219965,23.5897839782001
30.4052469087765,17.1505103620913
56.0280537465587,32.7898844286953
15.5874150572345,10.6542201910118
95.657976414077,51.1035320436624
4.39666253514588,6.19990664557537
37.2157742734998,19.8568084898025
96.2615341413766,50.895913963031
64.5427515730262,35.5745656918793
6.12626143265516,7.11715824833212
40.9945928491652,23.6412731440722
42.5905134063214,23.9269774627167
50.8158084703609,26.1055681642736
44.9599910760298,25.5743360794515
62.3261383501813,33.9134679837181
13.9977931044996,9.95027193281016
90.7946400810033,48.03278760886
56.9443274755031,30.1694066706865
54.828057391569,29.2987298481335
11.6827622521669,8.87242729600571
76.2028332334012,40.3588638770874
47.8369446704164,24.6733094737177
78.196891467087,40.663207053835
4.60265486035496,2.32263884391272
81.9844667799771,41.5416855359852
26.9408447435126,15.253505766553
28.2850414514542,13.4453218911647
64.3221559468657,31.6282642615455
94.8118837783113,51.0597896883098
0.699845445342362,1.48499433635402
35.1617672014982,16.8033460064218
41.9045724906027,22.7829913861579
45.7876797067001,26.8754437541823
71.1692579323426,38.5780104115733
91.9848057674244,48.6544776812427
62.7110700588673,35.1311538978534
90.2181778335944,45.9518367551458
75.7329159183428,40.9609917461994
13.7858365662396,8.01228985945151
15.3254878008738,9.66389017998068
19.1312186885625,14.8873073232914
43.3185140602291,25.1134086236784
8.72193018440157,7.51297666277661
22.3780001047999,11.5265081846727
57.2148679522797,29.4280800961478
40.0169178377837,25.4346336392843
56.5465380670503,28.6333178875652
82.9623878700659,43.8029129979605
64.211381948553,35.4445475637321
39.1498751705512,23.103074543789
70.9579854737967,39.1126607532772
10.8824073104188,7.19651017038157
