"predictor","response"
35.5017107445747,6.80253320207695
8.29064780846238,43.5803854079922
26.7797770211473,4.86569542152858
84.7488389350474,1.67061921187523
54.7840129351243,0.349479248229565
84.4548946479335,-1.98152232891084
31.9984151283279,2.7276626051079
26.7559615895152,7.03821314488689
19.0895618172362,14.7971663654453
75.54311810527,-1.64820901466809
39.7758186561987,1.79402860797207
64.9012714391574,2.17498013842423
33.8733098469675,4.93286366792514
77.1729645784944,0.286576811057261
3.82559013087302,67.4080560794965
73.9280875772238,1.06494446770174
45.1330442680046,1.91806845039349
14.9037479888648,21.5684869587358
14.9132196558639,21.9919388216941
95.7852966384962,-0.597689756976604
65.0123696075752,-1.38887107543042
24.9839081196114,8.06967006376845
0.908694136887789,88.9369866414373
72.0595537684858,1.3261307685792
70.2872143359855,-0.42180518829736
96.5142800239846,0.877606286961456
52.3348977789283,1.99043572469626
80.0733357667923,2.04007384554245
69.956395891495,1.18186380748064
84.9020823836327,-3.17104995608226
17.7086120005697,19.8362253339985
88.4855645243078,0.578971409216413
58.9939259691164,2.28203742874695
83.4663073765114,1.58352432208518
11.2330994103104,29.6621895620016
97.5982018746436,1.33207809298657
75.0804906478152,-2.00949550257214
20.3517144545913,11.5022860060139
30.9555904939771,5.05611476068166
1.02555409539491,92.5989160666136
36.605909653008,0.521236753418099
11.4992317743599,33.1398340418231
60.4104646947235,-0.25952949880908
58.0053099663928,0.475691239468047
85.6600889004767,-1.14008541918743
68.2471681386232,1.06064155828625
89.2534701386467,0.622527898423749
52.8579891426489,3.35244555576925
97.7015828480944,1.80161886641348
9.32267531752586,38.6882484528034
66.4563195547089,0.109896319239391
87.8267218125984,3.01633141748836
35.0690565304831,2.59851845177802
99.1450989153236,-2.49233682312034
95.4403508920223,0.646560140221155
24.7518899152055,6.9632701786161
81.400904734619,0.659986732610974
25.0147648155689,11.0470496031525
6.98184978682548,50.5298243345554
70.2835738891736,-2.23944998363751
29.9979484640062,6.10375994016616
32.7708565862849,3.81028131419919
56.2819986138493,-1.46079884833607
70.6904379883781,-4.62518625705039
18.8745641382411,14.7234511986777
20.6253250129521,14.0475744577407
71.2128540500998,-0.962887010459456
31.9106878945604,1.0099687573996
52.0719804102555,1.38972071578229
0.763330864720047,95.4047173298895
80.1034230273217,-0.958024259143233
64.6427551982924,1.88703319789061
37.5045380322263,0.393746857648889
55.9706280007958,0.378660588302044
25.6267803488299,8.59241795302159
27.4685455719009,4.98598728384587
6.37191203422844,55.7014640991034
51.6526647377759,-2.36985993055097
25.3993009915575,6.73351680655065
66.749306442216,1.74393884462044
49.0067903418094,0.563944097007057
69.4345683790743,1.58157689042904
47.2589066019282,1.61861940384435
57.8819304006174,-1.52719935396692
10.7185382861644,33.6024619656353
92.0877326978371,-0.258048280661556
53.7955718347803,-0.287618190320415
80.4027932928875,0.623340509784809
95.202651899308,0.204747879739285
66.4716526633129,-2.05414835783889
99.1830200888216,0.130333002162635
96.8528311932459,-1.62079950467953
65.2665983419865,2.73665235321092
90.3821716085076,1.88216367827418
36.4524304401129,3.42156716551281
10.7176853809506,35.5484044796368
90.3351289918646,-2.11091770661977
18.7336876057088,15.5124786338916
0.069141061976552,100.630819928228
29.0747838793322,5.82818707137856
58.2223325967789,-0.281526741647591
70.3445413615555,-2.55336743982192
2.04832644667476,81.8941794483965
5.27398278936744,58.92846301884
56.5211777109653,2.50320152935819
88.4296809090301,-1.33899171076044
68.7086638761684,-1.78100914092519
82.099418900907,1.09350228085611
93.8437550794333,0.656640452367778
51.3982187956572,0.690009360211655
41.9044400798157,1.72647871625071
31.6108095925301,4.88056525287714
46.085630892776,2.44762209080086
31.4082941971719,5.47018158264041
48.0104442220181,1.96236684724582
47.419292316772,1.03218616317486
2.01751082204282,81.5425937841223
38.2398696150631,0.679176354399806
7.57643913384527,48.5987799536749
55.3430067608133,1.37492391879995
96.2995466776192,3.17578399154603
42.0577421085909,-0.72632248325572
79.8429795308039,-1.78832710949987
92.1567874960601,1.63494338236527
80.0309368176386,-1.87687422355499
53.1675372971222,1.12077376077961
47.1515502547845,1.39854214300629
41.8281627818942,-0.718179966228518
26.2269657338038,6.46637105133594
98.134642187506,-3.4476584736626
47.0245117554441,0.0768077317395857
36.9227488059551,3.30715266163959
45.8463233197108,2.50126828675172
26.5397326555103,7.02483135553239
