"predictor","response"
465.750999376178,-8.31227495667623
104.870507307351,314.895049335964
473.73463101685,9.85768524002173
131.788809411228,45.3384413544751
426.886693760753,1.67989208224804
142.151901032776,35.2097581367635
224.06173478812,0.860499094752602
234.58643713966,5.62729512745677
436.702364683151,-9.48279453598334
152.460188046098,21.8960126780182
313.537349272519,24.6792162061586
318.793739005923,-5.33430293006898
196.192467585206,-5.55440884050332
290.452516172081,0.850203800085454
302.663571387529,0.049521026220009
341.023596283048,17.2243401996555
397.490447852761,-4.75295763814802
318.209439422935,9.80120509614656
302.396139502525,-2.57885689664909
226.44092682749,-9.83407095417779
405.071519967169,-9.93409785941432
273.719183076173,0.393797462707542
115.133693628013,149.37170241872
325.452448893338,4.70210220935236
130.799320433289,47.0762778142811
369.381244294345,6.26698963680338
349.381199572235,0.0047409076428873
259.37280273065,-6.06810842514423
390.955871623009,1.3544145460258
321.828207187355,12.1536115498378
257.50755853951,3.66774031598864
365.825098007917,-9.81004698507294
100.341974943876,387.70186515379
343.859582394361,4.68539904056446
109.661176614463,233.898570107225
104.447578452528,322.291279447116
202.673954330385,-2.81608604693561
342.409847024828,0.717115830108726
193.275103811175,2.00526442493313
351.807215996087,5.19270034622504
424.172718636692,-0.172874085007593
276.778898667544,5.16781684326925
166.921140346676,21.7628894768407
313.988833595067,-0.390755694711214
279.43514790386,15.7629384270227
343.954585678875,-8.97231279797934
260.271482635289,7.96041146649802
242.07878196612,-2.60111841196441
124.189421068877,87.4167345853517
242.412911262363,3.66371539125986
213.280831184238,12.2061304724638
466.41508731991,8.87545886639644
427.160288207233,-14.7567613781319
322.481372021139,-19.078056321179
169.8580827564,-19.3066331661406
252.758030965924,4.8528178844919
330.838348250836,-7.28276206092747
283.909008465707,5.73486583555293
273.48392624408,10.8434570236995
114.561775978655,178.01625790717
319.850973971188,-3.82449674388927
139.882418420166,43.7795619191908
203.088822122663,6.71627031020244
353.840358555317,-1.75689416119595
377.351941354573,-6.76898678685006
302.389198634773,-5.6640793595447
227.598268538713,-20.1503206359274
313.15697664395,-3.33734799775222
220.31100159511,12.9283659865509
268.349691666663,-20.1493219769435
454.837136808783,1.54345754203115
184.633234981447,-6.90098807181088
488.019391614944,-12.1305655742075
326.719929371029,-11.7320916068779
245.562383998185,11.0148484067751
489.99460618943,-3.09184051502503
349.968431144953,-6.95019602627013
103.144060913473,349.301648477014
358.126640412956,-0.954606202115855
299.602756090462,-4.86859655767394
236.99943665415,0.75369853813789
351.154203526676,0.621777503640679
167.837474215776,6.68236116931428
261.741230916232,0.519742955343159
474.171647895128,-21.6009605995788
400.037788134068,6.35822067760591
